index,action name,caption,reference image path,method a,method b,method c,method d,method e,method f,method g
37,balancebeam_jump,An athlete is performing a balance beam jump.,/home/haoxin003/mount_datasets/HAA500/frames/balancebeam_jump/balancebeam_jump_017/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
38,balancebeam_jump,An athlete is performing a balance beam jump.,/home/haoxin003/mount_datasets/HAA500/frames/balancebeam_jump/balancebeam_jump_018/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
39,balancebeam_jump,An athlete is performing a balance beam jump.,/home/haoxin003/mount_datasets/HAA500/frames/balancebeam_jump/balancebeam_jump_019/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
40,canoeing_sprint,A person is sprinting in a canoe.,/home/haoxin003/mount_datasets/HAA500/frames/canoeing_sprint/canoeing_sprint_016/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
41,canoeing_sprint,A person is sprinting in a canoe.,/home/haoxin003/mount_datasets/HAA500/frames/canoeing_sprint/canoeing_sprint_017/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
42,canoeing_sprint,A person is sprinting in a canoe.,/home/haoxin003/mount_datasets/HAA500/frames/canoeing_sprint/canoeing_sprint_018/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
43,canoeing_sprint,A person is sprinting in a canoe.,/home/haoxin003/mount_datasets/HAA500/frames/canoeing_sprint/canoeing_sprint_019/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
44,chopping_wood,A person is chopping wood.,/home/haoxin003/mount_datasets/HAA500/frames/chopping_wood/chopping_wood_016/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
45,chopping_wood,A person is chopping wood.,/home/haoxin003/mount_datasets/HAA500/frames/chopping_wood/chopping_wood_018/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
46,chopping_wood,A person is chopping wood.,/home/haoxin003/mount_datasets/HAA500/frames/chopping_wood/chopping_wood_019/00001.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
47,chopping_wood,A person is chopping wood.,/home/haoxin003/mount_datasets/HAA500/testing_images/chopping_wood_1.jpg,TI2V-Zero,PIA,SparseCtrl,DynamiCrafter,DreamVideo,LAMP,FACA
